Pobreza e Indigencia,,,,,,,,,,,,,,,,,,,,,,,,,
,,II- Semestre 2016 ,,,,I- Semestre 2017,,,,II- Semestre 2017,,,,I- Semestre 2018,,,,II- Semestre 2018,,,,I- Semestre 2019,,,
,, Pobreza ,,Indigencia,, Pobreza ,,Indigencia,, Pobreza ,,Indigencia,, Pobreza ,,Indigencia,, Pobreza ,,Indigencia,, Pobreza ,,Indigencia,
Provincia,Aglomerado,Hogares,Personas, Hogares,Personas,Hogares,Personas, Hogares,Personas,Hogares,Personas, Hogares,Personas,Hogares,Personas, Hogares,Personas,Hogares,Personas, Hogares,Personas,Hogares,Personas, Hogares,Personas
Buenos Aires,Buenos Aires Promedio,"24,3243604138641%","33,270843411915%","5,48988604024679%","7,2233208042127%","23,6849729984106%","31,7958853313216%","5,69109535794119%","7,68400430250762%","20,3042563690662%","28,4747959451769%","4,24433342893717%","5,72258841732063%","23,0692808286619%","30,7004257604475%","4,65890930475052%","6,07166723503907%","26,9197465907679%","34,7875686280742%","6,15847732736586%","8,22855952122371%","28,8755695343129%","38,4434082905704%","6,55699747222478%","8,75068597382883%"
Ciudad Autonoma de Buenos Aires,CABA,"6,80848456311337%","9,47980253020578%","2,01430971815951%","2,2928642530329%","8,24299462852424%","13,3570117763886%","2,213855829689%","2,6164440537877%","5,63445953447064%","8,99991071179061%","1,63564371091293%","2,45406257944776%","6,86146732142829%","11,1781264890128%","2,25329155411951%","2,1820318900842%","8,12353968084053%","12,6261733155254%","1,70783395079564%","2,54228687702482%","8,43883832506386%","14,335995451242%","2,84283951455606%","4,83635883133758%"
Catamarca,Gran Catamarca,"25,671699302904%","35,4460808892096%","4,17031561985498%","5,46056053570006%","22,2699755844677%","29,7220036594393%","3,49008328037727%","3,49788395014596%","19,9352059162765%","27,5557715449412%","4,75608928692584%","5,90946959178006%","19,8924645404215%","26,2801336511998%","3,1526716339327%","3,67264660671386%","26,8617453151895%","35,5231366232245%","5,18008508979897%","6,55613925904232%","31,1484655272351%","40,1364535716722%","4,44910939482713%","5,13292852107071%"
Chaco ,Gran resistencia,"25,0351224705277%","34,5018874032151%","3,72254557195089%","4,38070724104985%","25,5294712572746%","34,6990554008691%","3,82607801290787%","5,15990527986677%","30,0494794899534%","39,1901989476634%","6,77195098160924%","8,81150305634256%","22,5300765585126%","28,7993915074936%","4,3417070089615%","5,87459155716647%","31,495437647854%","41,383375858128%","7,45691111862116%","10,6249209915974%","36,185739728922%","46,9314835097968%","11,8755094032058%","15,9043446513326%"
Chubut,Chubut Promedio,"15,0901133739964%","20,411774167605%","1,961645818257%","2,38875296654053%","15,5320566479321%","20,5561444677834%","2,32587935835455%","2,6333233575642%","12,6019552023242%","17,5622411814599%","1,5419550353556%","1,74679993569381%","14,3617632101317%","19,7214029899154%","1,89477828633299%","2,65073950794755%","20,2063559560009%","27,0618353146234%","3,01911921629666%","3,46855127524272%","24,0874799357945%","32,2525223376512%","3,57544141252006%","4,53139027831217%"
Cordoba,Cordoba Promedio,"28,3870565610901%","39,3394593703643%","7,25818131153972%","10,4120064046716%","21,4632967103287%","30,4442889165658%","4,63223831675196%","7,53911940062971%","22,8577881186351%","33,2094539679793%","3,7512451921141%","5,30993424414682%","20,4997906047946%","30,0580588234608%","4,03366666326187%","5,49087738643212%","23,5040171869864%","35,7369899553649%","4,74912489368263%","7,54794030377876%","25,1620447711326%","36,3171145261859%","5,69478783828934%","9,12310072888247%"
Corrientes,Corrientes,"29,7750229568411%","39,4578705663942%","5,33305078759624%","6,51103583797457%","31,7938655920601%","39,9615203774462%","6,96147957836944%","9,26024006528565%","28,9417894358606%","36,9408629646578%","5,22817103844772%","7,14785604694355%","29,5061503868792%","36,8105576658616%","3,53977911513789%","4,5861402488225%","38,3813747228381%","49,3407984108676%","10,3121951219512%","13,7770195224059%","33,0793800161058%","41,4293727784852%","8,76772319691637%","11,2287352685491%"
Entre Rios,Entre Rios Promedio,"20,8433981941189%","30,6609724729724%","2,77567319434169%","4,4924255615532%","21,5596248484416%","30,2908004633299%","3,69891591184652%","5,82759251356459%","16,2986059216121%","24,3818942563712%","2,84914233686362%","4,03012552301255%","19,2822060735067%","26,9712793733681%","5,07550445349781%","7,23692998967758%","23,9720660288812%","33,5460423701864%","4,78683555639752%","6,97457485954844%","29,7100793630277%","40,7878368723908%","6,46601866452964%","9,29992627439165%"
Formosa,Formosa,"19,6530638425246%","28,2955852702151%","2,49440540502017%","3,56905772093234%","20,3129214998651%","27,8270564509518%","2,48463078386552%","3,90590414979259%","19,3665989480422%","25,1009009743569%","2,18601285726213%","3,05149007297485%","17,6575123371564%","24,9216231014134%","0,970568534441513%","1,11086326120901%","23,7627430264945%","32,5364407975646%","4,03111836779496%","6,5200298381081%","31,2311526651336%","40,0550692574067%","5,5519601228261%","7,60188213415416%"
Jujuy,Jujuy – Palpala,"20,1097408594556%","25,7028052370808%","3,62144836203618%","4,47533449819287%","17,7985144497847%","23,8198868710926%","1,65303872001332%","1,72104793093183%","18,74602263836%","24,2376115581999%","2,80006259454384%","3,99653917722494%","23,0008170097443%","30,3145369799851%","3,08172090150051%","4,3387765811608%","24,6865140360812%","31,7492211929388%","4,59711997411213%","6,40851143717036%","26,1888135959952%","35,7135978849874%","3,75896220384158%","6,36925761541671%"
La Pampa,Santa Rosa - Toay ,"22,64580766638%","32,8385295864971%","4,43757409516725%","7,29998290973901%","17,5552606288042%","27,413221134396%","2,66807011120772%","4,06505380694231%","18,1929824561404%","28,1147303305625%","4,00877192982456%","6,32692183774728%","17,2893396670518%","26,2865747675154%","2,43291821799974%","4,17070494285005%","22,6381422881891%","32,1193477949028%","3,30583908246099%","5,39678997784543%","24,5143288717325%","36,153986412031%","6,11547014643561%","9,33320649114879%"
La Rioja,La Rioja,"19,3187287214132%","26,0521744280159%","1,23527209853657%","1,8950984069329%","15,3536865557335%","21,4609438786735%","1,09134581911857%","1,15381418702546%","13,154488382629%","18,7127526997474%","0,739434340819364%","0,451937950665057%","16,1714848773319%","23,52%","1,11395026470932%","2,31831831831832%","22,4282581752312%","30,4621117894025%","2,10538023961611%","2,68822584718906%","22,850613653797%","29,6291697707143%","2,78541293786755%","4,17873796319289%"
Mendoza,Gran Mendoza,"24,6443241478741%","33,4941662862342%","2,91307363782269%","3,72111074166692%","21,4876742724266%","31,499751254116%","3,16858957405226%","4,53292766981035%","18,8756615493716%","26,4221665741361%","3,24569582518024%","4,17003262100716%","19,447950373941%","27,853509449127%","2,84282395907461%","3,7869478315126%","21,8625369550983%","30,7334698225675%","3,22526240600012%","4,17823541126426%","27,3311907149037%","37,5578202077194%","5,14353357133264%","6,55633874958629%"
Misiones ,Posadas,"17,9745041222223%","28,0031482912903%","3,2906009742619%","5,3241668030174%","21,4126507648338%","29,6638544798388%","3,199539841461%","4,17541097061073%","20,4786217915321%","28,5912829382553%","2,1013511166684%","2,96148372200544%","20,6819872907811%","28,4665980704549%","3,214936325616%","3,61347141086918%","26,5057500315936%","35,6610775151182%","3,52500105311934%","5,14540956569544%","28,6364329655804%","39,790149822758%","4,85705085837274%","8,33583675163724%"
Neuquen ,Neuquen - Plottier,"23,549976791728%","34,4805898418406%","3,39828357545651%","3,57371143006566%","20,3640618366692%","27,3102755463243%","2,92823343031985%","3,52552680968332%","15,3781023982699%","21,3747690398802%","1,33939956543472%","2,14472601723603%","19,2887407098701%","25,7730059911523%","2,24848430724655%","2,53677911100544%","21,0105362571201%","27,0689821482622%","2,37090379639741%","2,41216326340543%","20,460575764985%","26,348516186159%","3,07261810970143%","3,59703435470122%"
Rio Negro ,Viedma – Carmen  de Patagones,"26,3353041386913%","38,4485052478366%","5,56167952700671%","8,73085364050898%","24,1848750935947%","33,9549383271811%","4,18283302702335%","6,47226973980373%","19,3446187296164%","29,4805252913935%","2,36993321944401%","3,1622631378778%","17,1525445211991%","24,4246531282233%","1,26433867798973%","1,64258065947229%","20,100413467218%","29,7118517214053%","3,01240401653869%","3,44281060139121%","23,1124466234382%","36,1601725765134%","2,16985608097422%","3,44049909912118%"
Salta ,Salta,"25,8353388929311%","33,2246231793108%","5,45698774276599%","6,69506307659619%","19,2578863430644%","27,3867817070137%","4,01783240250984%","5,33621807041202%","19,782227072164%","24,8068469915941%","3,04775347535228%","3,49228445002415%","19,8794199120091%","26,3747915023468%","3,18559556786704%","3,75651353133607%","29,3143949425976%","37,7372670687761%","4,74707230289142%","5,94058928949955%","32,1205269593706%","41,8235556030775%","6,26456405878689%","7,73526158972632%"
San Juan ,Gran San Juan,"32,1550372334067%","43,4851694915254%","4,50527736954244%","5,79617681047766%","18,7168668181326%","26,376115182054%","2,33893216488153%","3,77489250114339%","19,8905780040013%","27,1602089950615%","3,13159219891939%","3,7751572733583%","17,7006230005051%","25,3707253701313%","2,10742549250716%","3,25374884148322%","22,1951602229545%","33,0593304868577%","3,13555332692032%","4,52498945384728%","20,0537685422399%","30,3129240402889%","3,87576303887149%","6,34284064294652%"
San Luis ,San Luis - Chorrillo,"18,0664903889004%","27,2916619807013%","2,188122047595%","3,15301738680582%","17,6411882118117%","26,2671967942454%","1,2489726429494%","1,96343547660165%","16,5480785850089%","23,8087861701468%","1,48931266924008%","1,97746364175511%","12,1823994615514%","17,9207046910609%","0,963318189466599%","2,0067535820771%","22,5283415068511%","31,2787744950716%","1,40743989474104%","2,19524624652093%","25,0491376505044%","34,4732988002713%","1,91083631630329%","2,38952084296385%"
Santa Cruz,Rio Gallegos,"9,56383912145142%","13,3923767013929%","2,24731821912768%","2,82190838280568%","7,57072411108227%","9,60156304514688%","1,35997923695821%","0,82862326425232%","12,3454862466495%","18,4926480111208%","2,21458870065319%","3,13247394641639%","14,8075619492355%","18,4425002779417%","2,49303306469835%","2,4287827864296%","15,3022780009481%","18,6063431099681%","2,36033833179471%","2,93891224715964%","18,0779755479125%","22,6550199323306%","3,20086360555318%","4,00489095842685%"
Santa Fe,Santa Fe Promedio,"19,3483747781315%","27,4705534572899%","3,46539011246673%","4,45222544904699%","18,7959055789452%","26,4694924483421%","4,46062397130636%","5,96648214651826%","15,5796983595182%","21,6927003382611%","3,38644646942471%","4,20505903229545%","18,6120801191002%","26,4251645610083%","3,76684279118319%","4,59895061910845%","23,3737829829265%","32,5575979563388%","4,15472911209134%","5,3279064034573%","25,7098598951634%","36,2972495052109%","4,17179554559746%","5,74129241845082%"
Santiago del Estero ,Sgo del Estero - La Banda,"34,3980343980344%","43,9713214497139%","6,73547563311343%","8,79300138130632%","36,3075537102681%","45,3534480500773%","10,7782847966158%","13,0782326287944%","28,0460200168366%","38,2971456580004%","4,54494434571135%","6,19075180677659%","34,5647434965848%","44,6940295989014%","5,843142954028%","7,02253535020521%","27,9548992873236%","38,9010648196009%","5,54959241101216%","7,32916365140081%","34,5269544924154%","44,8459321101056%","2,37852975495916%","3,2532563978196%"
Tierra del Fuego,Usuhaia – Rio Grande,"6,80679154677287%","9,67887683301994%","2,28862168187968%","2,13683448170468%","8,2231722453161%","10,8185216763954%","2,41927539943655%","3,04584508427887%","8,16783432729238%","11,4357845675816%","1,64437496381217%","1,99443293630243%","9,09905035541708%","10,4319123893352%","2,29108752028956%","2,11414461900619%","11,8620796348939%","17,9311042157749%","3,14439867726402%","4,25622002161288%","18,1038441052767%","23,9654419562098%","3,09107939831396%","3,85066433784542%"
Tucuman ,Tucuman – Tafi Viejo,"21,2036213725649%","27,7352666469235%","3,12100881092879%","3,99480602319065%","18,4042575135626%","24,3158965370845%","2,34245755894305%","2,9266664699058%","16,4855431721731%","21,7803133145091%","2,6109546662436%","3,0604049015349%","17,9493994256065%","24,2136347287227%","2,10597718293321%","1,93348269302974%","24,9706837542285%","32,1628569630835%","3,22697333116029%","3,6864837170003%","30,3020068896191%","40,3752899245077%","4,12781157249397%","6,00949698657616%"
Total Provincias,Total Aglomerados,"21,4801004695566%","30,3096732821418%","4,52002573715424%","6,06854068386446%","20,3849984707783%","28,5516959306792%","4,51262487515867%","6,21041974499687%","17,8701124274519%","25,6576337792124%","3,50912883755157%","4,79736552550778%","19,5600884383936%","27,3351216808635%","3,78610226456921%","4,89624227432461%","23,3647855623507%","32,0203654097097%","4,82854462870353%","6,69300704523282%","25,391266022293%","35,3966645724721%","5,45386307126197%","7,66723319596138%"
